Orthogroup	CAPO3	BRAFL
OG0004961	CAPO305777	bflo_00860
OG0004962	CAPO301438	bflo_19679
OG0004963	CAPO303805	bflo_02420
OG0004964	CAPO302916	bflo_18959
OG0004969	CAPO303678	bflo_22559
OG0004970	CAPO303748	bflo_18023
OG0004971	CAPO302327	bflo_27226, bflo_17760
OG0004972	CAPO304289	bflo_23204
OG0004973	CAPO305642	bflo_23177
OG0004976	CAPO304478	bflo_14435
OG0004977	CAPO304350	bflo_19613
OG0004978	CAPO308306	bflo_14758
OG0004979	CAPO303118	bflo_18913
OG0004980	CAPO300807	bflo_08613
OG0004981	CAPO306326	bflo_02414
OG0004982	CAPO301351	bflo_15633
OG0004983	CAPO300176	bflo_09221
OG0004985	CAPO304816	bflo_21194
OG0004987	CAPO306240	bflo_08612
OG0004988	CAPO305623	bflo_21103
OG0004989	CAPO300323	bflo_03493
OG0004990	CAPO305712	bflo_11383
OG0004991	CAPO302271	bflo_12465
OG0004993	CAPO302747	bflo_15860, bflo_10624
OG0004997	CAPO300456	bflo_10758
OG0005002	CAPO305114	bflo_01656
OG0005003	CAPO303837	bflo_09023
OG0005006	CAPO301015	bflo_00766
OG0005007	CAPO300658	bflo_22056
OG0005009	CAPO303190	bflo_09320
OG0005010	CAPO304378	bflo_04352
OG0005013	CAPO304066	bflo_08225
OG0005014	CAPO307825	bflo_20632
OG0005015	CAPO300946	bflo_07668
OG0005016	CAPO305499	bflo_22180, bflo_22224
OG0005021	CAPO304690	bflo_21977
OG0005040	CAPO300876	bflo_17923
OG0005044	CAPO307084	bflo_20336
OG0005046	CAPO304846	bflo_12080
OG0005047	CAPO305932	bflo_14126
OG0005048	CAPO300857	bflo_11605
OG0005053	CAPO302547	bflo_19039
OG0005057	CAPO303573	bflo_09215
OG0005058	CAPO306731	bflo_20830
OG0005059	CAPO300063	bflo_16809, bflo_15765
OG0005061	CAPO306602	bflo_24909, bflo_24686
OG0005062	CAPO302106	bflo_02596
OG0005064	CAPO300249	bflo_03950
OG0005067	CAPO302289	bflo_00382
OG0005068	CAPO306513	bflo_24469
OG0005069	CAPO300204	bflo_20052
OG0005071	CAPO305606	bflo_22162
OG0005073	CAPO305547	bflo_01013
OG0005075	CAPO307362	bflo_10879, bflo_10876
OG0005076	CAPO302885	bflo_06311
OG0005077	CAPO302160	bflo_24463, bflo_06961, bflo_07478
OG0005078	CAPO307983	bflo_13091
OG0005081	CAPO307065	bflo_02603
OG0005084	CAPO307421, CAPO301121	bflo_10883
OG0005086	CAPO302959	bflo_11753
OG0005088	CAPO307772	bflo_25735
OG0005089	CAPO303888	bflo_05914
OG0005090	CAPO303909	bflo_23045
OG0005091	CAPO305179	bflo_14710
OG0005092	CAPO301418	bflo_11879
OG0005093	CAPO303716	bflo_03905
OG0005094	CAPO303630	bflo_13863
OG0005095	CAPO301660	bflo_08843
OG0005096	CAPO301964	bflo_23554, bflo_23745
OG0005097	CAPO304365	bflo_23691
OG0005099	CAPO305916	bflo_23378
OG0005100	CAPO306219	bflo_21620
OG0005103	CAPO300625	bflo_17260
OG0005104	CAPO303053	bflo_06265
OG0005106	CAPO301403	bflo_14394
OG0005107	CAPO304194	bflo_03887
OG0005108	CAPO301196	bflo_26306
OG0005109	CAPO301209	bflo_19171
OG0005111	CAPO302727	bflo_24556
OG0005113	CAPO300389	bflo_16466
OG0005114	CAPO305096	bflo_25082
OG0005115	CAPO304298	bflo_16115, bflo_16956
OG0005119	CAPO304215	bflo_10008
OG0005120	CAPO304593	bflo_13473
OG0005121	CAPO301715	bflo_14563, bflo_14565
OG0005124	CAPO305507	bflo_06130
OG0005127	CAPO307277	bflo_27385, bflo_22008
OG0005128	CAPO305144	bflo_18076
OG0005130	CAPO305368	bflo_14332
OG0005132	CAPO300384	bflo_02012
OG0005138	CAPO300009	bflo_17714, bflo_09357
OG0005139	CAPO302205	bflo_17759
OG0005140	CAPO300700, CAPO302173	bflo_08025
OG0005142	CAPO304715	bflo_24616
OG0005143	CAPO304926	bflo_21983
OG0005144	CAPO306416	bflo_26212
OG0005145	CAPO302299	bflo_06310
OG0005146	CAPO303659	bflo_10608
OG0005149	CAPO302171	bflo_07714
OG0005150	CAPO301944	bflo_11515
OG0005151	CAPO302626	bflo_21590
OG0005152	CAPO307737	bflo_08896
OG0005154	CAPO307643	bflo_25581
OG0005155	CAPO304712	bflo_21651
OG0005156	CAPO305254	bflo_02417
OG0005157	CAPO301711	bflo_18814
OG0005158	CAPO300547	bflo_19145
OG0005160	CAPO300741	bflo_19980, bflo_21106
OG0005163	CAPO305704	bflo_15762
OG0005164	CAPO307846	bflo_11167
OG0005168	CAPO306745	bflo_08733
OG0005169	CAPO303886	bflo_22043
OG0005172	CAPO306565	bflo_12562
OG0005175	CAPO305645	bflo_24985
OG0005178	CAPO300199	bflo_15141
OG0005179	CAPO306190	bflo_15145
OG0005180	CAPO308188	bflo_08939
OG0005181	CAPO300793	bflo_13788
OG0005182	CAPO300394	bflo_26207
OG0005183	CAPO304256	bflo_09802
OG0005184	CAPO307619	bflo_15705
OG0005185	CAPO305409	bflo_12982
OG0005187	CAPO300108	bflo_11587
OG0005188	CAPO307366, CAPO308331	bflo_18754
OG0005191	CAPO301264	bflo_25297
OG0005192	CAPO302320	bflo_08221
OG0005193	CAPO300973	bflo_19549
OG0005194	CAPO306243	bflo_10009
OG0005196	CAPO306636	bflo_03354
OG0005200	CAPO307301	bflo_24428
OG0005201	CAPO300421	bflo_12925
OG0005202	CAPO300013	bflo_18640
OG0005203	CAPO304416	bflo_09801
OG0005205	CAPO302576	bflo_19385
OG0005206	CAPO301965	bflo_04884
OG0005208	CAPO303001	bflo_23678
OG0005209	CAPO300492	bflo_23073
OG0005210	CAPO301315	bflo_02094
OG0005212	CAPO300331	bflo_06063
OG0005214	CAPO304556	bflo_21718
OG0005215	CAPO308114	bflo_25677
OG0005216	CAPO304567	bflo_11885, bflo_11437
OG0005217	CAPO303096, CAPO306650	bflo_00873
OG0005221	CAPO306723	bflo_09716
OG0005222	CAPO305567	bflo_13391
OG0005223	CAPO302922	bflo_18930
OG0005224	CAPO300521	bflo_17194
OG0005228	CAPO300902	bflo_08976
OG0005229	CAPO300950	bflo_12272
OG0005230	CAPO305306	bflo_12517
OG0005231	CAPO307526	bflo_25902
OG0005233	CAPO307259	bflo_11596
OG0005234	CAPO306586, CAPO305435	bflo_24415
OG0005237	CAPO300405	bflo_13805
OG0005238	CAPO307942	bflo_16299
OG0005239	CAPO305851	bflo_14013
OG0005240	CAPO302162	bflo_00296
OG0005241	CAPO301367	bflo_22208
OG0005243	CAPO302946	bflo_23333
OG0005244	CAPO301413	bflo_15824
OG0005245	CAPO305774	bflo_00267
OG0005247	CAPO305218	bflo_13263
OG0005249	CAPO306769	bflo_15878
OG0005250	CAPO304032	bflo_18225
OG0005251	CAPO306449	bflo_17377
OG0005253	CAPO307867	bflo_14325
OG0005254	CAPO304356	bflo_22780
OG0005255	CAPO303838, CAPO300416, CAPO307726	bflo_10094
OG0005257	CAPO302797	bflo_07445, bflo_07446
OG0005258	CAPO301990	bflo_11542
OG0005259	CAPO303873	bflo_11376
OG0005261	CAPO305240	bflo_01451
OG0005262	CAPO301884	bflo_24459
OG0005265	CAPO305767	bflo_01972
OG0005267	CAPO300315	bflo_18091
OG0005268	CAPO302457	bflo_10223
OG0005269	CAPO303868	bflo_11556
OG0005271	CAPO303459	bflo_17399, bflo_17598
OG0005272	CAPO300142	bflo_00414, bflo_00384
OG0005273	CAPO302742	bflo_17620
OG0005275	CAPO301557	bflo_11654
OG0005277	CAPO302973, CAPO308033	bflo_25679
OG0005278	CAPO306576, CAPO308328	bflo_01936
OG0005279	CAPO304182	bflo_12822
OG0005280	CAPO306635	bflo_10369
OG0005285	CAPO302006	bflo_20114
OG0005287	CAPO307607	bflo_08470
OG0005289	CAPO304679	bflo_15931
OG0005290	CAPO305632	bflo_26242
OG0005292	CAPO300881	bflo_02485
OG0005293	CAPO303402	bflo_18998
OG0005294	CAPO306913	bflo_25192
OG0005295	CAPO304907	bflo_14346, bflo_27126
OG0005298	CAPO307279	bflo_01725
OG0005299	CAPO304069	bflo_13099
OG0005300	CAPO304452	bflo_12225
OG0005301	CAPO307444	bflo_20520
OG0005303	CAPO304454	bflo_03280
OG0005305	CAPO301003	bflo_13200
OG0005309	CAPO306631	bflo_07061
OG0005312	CAPO307454, CAPO303466	bflo_11601
OG0005314	CAPO302074	bflo_04495
OG0005315	CAPO302427	bflo_27200, bflo_16722
OG0005316	CAPO301704	bflo_12547
OG0005317	CAPO307168	bflo_00009, bflo_05356
OG0005318	CAPO308249	bflo_03376
OG0005319	CAPO302638	bflo_05919
OG0005320	CAPO301023	bflo_08103, bflo_07455, bflo_07980, bflo_07457
OG0005322	CAPO308079	bflo_18573
OG0005323	CAPO307349	bflo_06114
OG0005324	CAPO303901	bflo_16855
OG0005325	CAPO301092	bflo_25785
OG0005326	CAPO303331	bflo_13314
OG0005331	CAPO301923	bflo_01322, bflo_01961, bflo_11158, bflo_11305, bflo_11227
OG0005359	CAPO300630	bflo_23444
OG0005360	CAPO303782	bflo_05676
OG0005364	CAPO300756	bflo_23098
OG0005365	CAPO303866	bflo_07643
OG0005366	CAPO300645	bflo_10337
OG0005367	CAPO304113	bflo_20497
OG0005370	CAPO303423	bflo_06724
OG0005371	CAPO306407	bflo_15479
OG0005373	CAPO302507	bflo_22051
OG0005374	CAPO300609	bflo_18105
OG0005377	CAPO307926	bflo_21067
OG0005378	CAPO301284	bflo_20475, bflo_21021
OG0005379	CAPO303714	bflo_14259
OG0005380	CAPO306791	bflo_18096
OG0005381	CAPO301325	bflo_16003
OG0005384	CAPO300411	bflo_05734
OG0005385	CAPO305502	bflo_21175
OG0005386	CAPO307872	bflo_15002
OG0005388	CAPO301274	bflo_06429
OG0005389	CAPO300599	bflo_14124
OG0005390	CAPO301450	bflo_26118
OG0005391	CAPO302409	bflo_12975
OG0005393	CAPO302465	bflo_09168
OG0005394	CAPO306444	bflo_13791
OG0005395	CAPO302966	bflo_22998
OG0005396	CAPO301185	bflo_22071
OG0005398	CAPO301199	bflo_19232
OG0005399	CAPO306277	bflo_24872
OG0005400	CAPO301149	bflo_14105
OG0005402	CAPO307246	bflo_24097
OG0005403	CAPO303785	bflo_05760
OG0005404	CAPO306644	bflo_00600
OG0005405	CAPO304677	bflo_07417
OG0005406	CAPO301050	bflo_17522
OG0005408	CAPO306656	bflo_10376
OG0005409	CAPO304722	bflo_12612
OG0005410	CAPO300140	bflo_13411
OG0005412	CAPO300143	bflo_00715
OG0005413	CAPO304093	bflo_08015
OG0005414	CAPO301252, CAPO301167	bflo_22724
OG0005417	CAPO302063	bflo_22972
OG0005422	CAPO303205	bflo_10245
OG0005424	CAPO305286	bflo_22108
OG0005425	CAPO300175	bflo_10283
OG0005427	CAPO301444	bflo_19140
OG0005430	CAPO302295	bflo_13697
OG0005431	CAPO304591	bflo_17292
OG0005433	CAPO303786	bflo_06628
OG0005434	CAPO302858	bflo_14305, bflo_14308
OG0005435	CAPO303045	bflo_15687
OG0005437	CAPO308137	bflo_18977
OG0005438	CAPO302494	bflo_20784
OG0005439	CAPO304206	bflo_01173
OG0005440	CAPO303719	bflo_06178
OG0005442	CAPO307582	bflo_05216, bflo_02507
OG0005443	CAPO305021	bflo_04867
OG0005444	CAPO300488	bflo_03875
OG0005446	CAPO300144	bflo_18194
OG0005449	CAPO300543	bflo_23261
OG0005450	CAPO302868	bflo_15512
OG0005451	CAPO300480	bflo_04451
OG0005454	CAPO307132	bflo_01584, bflo_02003, bflo_09942
OG0005455	CAPO301855	bflo_18762
OG0005457	CAPO307831	bflo_13772, bflo_13770
OG0005459	CAPO304164	bflo_03854, bflo_12126
OG0005461	CAPO307668	bflo_18779
OG0005462	CAPO306835	bflo_10216
OG0005463	CAPO303989	bflo_07165
OG0005464	CAPO307986	bflo_12667
OG0005465	CAPO300347	bflo_11359
OG0005466	CAPO300596	bflo_00661
OG0005467	CAPO305986	bflo_20216
OG0005468	CAPO306414	bflo_10615
OG0005469	CAPO301614	bflo_15621
OG0005470	CAPO300654	bflo_13830
OG0005471	CAPO300819	bflo_20304
OG0005474	CAPO304412	bflo_22632
OG0005475	CAPO300271	bflo_12095, bflo_12461
OG0005476	CAPO305577, CAPO305762	bflo_11553
OG0005478	CAPO305209	bflo_13093, bflo_13094
OG0005479	CAPO300550	bflo_13220
OG0005480	CAPO307314	bflo_07094
OG0005481	CAPO306697, CAPO301416	bflo_17610
OG0005482	CAPO307925	bflo_13464
OG0005483	CAPO304067	bflo_03566
OG0005484	CAPO307524	bflo_14983
OG0005486	CAPO300225	bflo_05960
OG0005487	CAPO300444	bflo_01533
OG0005488	CAPO301054	bflo_20426
OG0005489	CAPO305322	bflo_00241
OG0005490	CAPO300839	bflo_00229
OG0005491	CAPO305898	bflo_07042
OG0005493	CAPO304618	bflo_18007, bflo_09722
OG0005494	CAPO308140	bflo_10040
OG0005495	CAPO305673	bflo_22184
OG0005498	CAPO303826	bflo_19580, bflo_19775
OG0005499	CAPO306730	bflo_08537
OG0005500	CAPO306535	bflo_24212
OG0005503	CAPO307437	bflo_01609
OG0005504	CAPO300995	bflo_03183
OG0005505	CAPO307588	bflo_20450
OG0005506	CAPO307275	bflo_25979
OG0005508	CAPO308142	bflo_00696
OG0005509	CAPO300202	bflo_16497
OG0005510	CAPO307083	bflo_20409
OG0005511	CAPO304438	bflo_25632
OG0005514	CAPO305223	bflo_00127, bflo_23773
OG0005516	CAPO305610	bflo_16446
OG0005517	CAPO303557	bflo_05239
OG0005518	CAPO300928	bflo_10334
OG0005524	CAPO307077	bflo_23594
OG0005525	CAPO305745	bflo_23020
OG0005527	CAPO307337	bflo_10343
OG0005528	CAPO302166	bflo_09130
OG0005529	CAPO303996	bflo_09847
OG0005533	CAPO308156	bflo_22419, bflo_27393
OG0005534	CAPO300248	bflo_21720
OG0005535	CAPO306427	bflo_20969
OG0005536	CAPO306899	bflo_06016
OG0005537	CAPO305006	bflo_18040
OG0005539	CAPO300487	bflo_01823
OG0005540	CAPO307739	bflo_25948, bflo_25954, bflo_25988
OG0005541	CAPO302610	bflo_15111, bflo_15284
OG0005545	CAPO307853	bflo_12332
OG0005550	CAPO303338	bflo_26310, bflo_13291, bflo_12590
OG0005553	CAPO308016	bflo_16281
OG0005554	CAPO307360	bflo_12666
OG0005555	CAPO303547, CAPO307135, CAPO303545, CAPO303546, CAPO303548	bflo_24597
OG0005558	CAPO301773	bflo_07358
OG0005559	CAPO302392	bflo_17621
OG0005560	CAPO302459	bflo_12606
OG0005561	CAPO307649	bflo_12688
OG0005562	CAPO300157	bflo_25759
OG0005563	CAPO300985	bflo_14207
OG0005564	CAPO307593	bflo_15757
OG0005566	CAPO308091	bflo_20293
OG0005569	CAPO301394	bflo_10284
OG0005572	CAPO300415	bflo_21740
OG0005574	CAPO305418	bflo_06281
OG0005575	CAPO301354	bflo_04742
OG0005578	CAPO300834	bflo_24558
OG0005580	CAPO308283	bflo_03436
OG0005581	CAPO303973	bflo_20327
OG0005582	CAPO306123	bflo_12804
OG0005583	CAPO303824	bflo_06522
OG0005584	CAPO302871	bflo_01948
OG0005588	CAPO305990	bflo_00280
OG0005589	CAPO305989	bflo_00684
OG0005590	CAPO302905	bflo_02564
OG0005592	CAPO305870	bflo_13207
OG0005593	CAPO302759	bflo_04492
OG0005594	CAPO306885	bflo_12060
OG0005595	CAPO306737	bflo_10007
OG0005597	CAPO301334	bflo_21265
OG0005598	CAPO300035	bflo_00844, bflo_22474
OG0005599	CAPO302061	bflo_13081
OG0005600	CAPO300445	bflo_12389
OG0005603	CAPO303949	bflo_08774
OG0005604	CAPO303855	bflo_09192, bflo_09193
OG0005605	CAPO300782	bflo_07122, bflo_07125
OG0005608	CAPO303058	bflo_22655
OG0005611	CAPO304396	bflo_23695
OG0005613	CAPO301790	bflo_23778, bflo_27436
OG0005614	CAPO306809	bflo_21901
OG0005615	CAPO302186	bflo_03024
OG0005616	CAPO302310	bflo_12767
OG0005617	CAPO300131	bflo_25723
OG0005618	CAPO307702	bflo_25211
OG0005620	CAPO306094	bflo_10989
OG0005621	CAPO308123	bflo_08929
OG0005622	CAPO307903	bflo_17496
OG0005623	CAPO300779	bflo_21024
OG0005624	CAPO300652	bflo_03489
OG0005625	CAPO302221	bflo_10576
OG0005626	CAPO308220	bflo_20808
OG0005629	CAPO302575	bflo_24570
OG0005630	CAPO301786, CAPO307219	bflo_05757
OG0005632	CAPO303472	bflo_08955
OG0005633	CAPO302097	bflo_11568
OG0005636	CAPO302060	bflo_03318
OG0005637	CAPO305600	bflo_21429
OG0005639	CAPO306397	bflo_10156
OG0005641	CAPO302343	bflo_08392
OG0005642	CAPO307460	bflo_11440
OG0005643	CAPO307244	bflo_24139
OG0005644	CAPO303605	bflo_21176
OG0005645	CAPO300279	bflo_15947
OG0005649	CAPO304011	bflo_17804
OG0005651	CAPO301043	bflo_22851
OG0005652	CAPO301437	bflo_04118
OG0005654	CAPO306680	bflo_04043
OG0005655	CAPO300096, CAPO304440	bflo_05654
OG0005656	CAPO306816	bflo_09124
OG0005660	CAPO305277	bflo_20191
OG0005665	CAPO306931	bflo_06605
OG0005681	CAPO302618	bflo_21686
OG0005690	CAPO303792	bflo_21962
OG0005692	CAPO306503	bflo_18368
OG0005694	CAPO302741	bflo_11257
OG0005695	CAPO303401	bflo_08340
OG0005700	CAPO302108	bflo_14810
OG0005701	CAPO304311	bflo_23250
OG0005702	CAPO302394	bflo_14318
OG0005703	CAPO307490	bflo_22631
OG0005707	CAPO303751	bflo_05258
OG0005708	CAPO306478	bflo_02644
OG0005710	CAPO307544	bflo_25296
OG0005712	CAPO302811	bflo_21653
OG0005714	CAPO302016	bflo_16283
OG0005715	CAPO302774	bflo_06959
OG0005717	CAPO303289	bflo_18408
OG0005719	CAPO300934	bflo_24656
OG0005721	CAPO302442	bflo_15921
OG0005723	CAPO301560	bflo_11579
OG0005724	CAPO305737	bflo_24093
OG0005725	CAPO304382	bflo_22672
OG0005726	CAPO306255	bflo_13024
OG0005728	CAPO300070	bflo_13939
OG0005729	CAPO306373	bflo_17597
OG0005731	CAPO304326	bflo_23152
OG0005732	CAPO306509	bflo_23024
OG0005733	CAPO307250	bflo_06910
OG0005734	CAPO307857	bflo_24420
OG0005735	CAPO306353	bflo_16580
OG0005738	CAPO304853	bflo_22321
OG0005739	CAPO308247	bflo_01068
OG0005741	CAPO303042	bflo_19674
OG0005742	CAPO300464, CAPO302075	bflo_19173, bflo_26828, bflo_06481, bflo_06480, bflo_19710
OG0005744	CAPO302669	bflo_02870
OG0005746	CAPO304136	bflo_14800
OG0005747	CAPO300949	bflo_24337
OG0005749	CAPO300768	bflo_10012
OG0005750	CAPO304369	bflo_14613
OG0005751	CAPO302377	bflo_07294
OG0005758	CAPO304832	bflo_21716
OG0005759	CAPO305998	bflo_23779
OG0005762	CAPO307808	bflo_21722
OG0005764	CAPO302285	bflo_18818
OG0005766	CAPO307164	bflo_24662
OG0005769	CAPO301036	bflo_15855
OG0005770	CAPO306340	bflo_13846
OG0005771	CAPO301571	bflo_06517
OG0005774	CAPO303542	bflo_27276, bflo_18752
OG0005775	CAPO306153	bflo_23334
OG0005776	CAPO303568, CAPO307316	bflo_11729
OG0005777	CAPO300042	bflo_17641, bflo_16819
OG0005779	CAPO306436	bflo_23901
OG0005781	CAPO303884	bflo_21690, bflo_21691
OG0005782	CAPO300230	bflo_10056
OG0005783	CAPO303474	bflo_08771
OG0005784	CAPO302307	bflo_09766
OG0005787	CAPO307830	bflo_07600
OG0005788	CAPO300037	bflo_16369
OG0005789	CAPO303327	bflo_12587
OG0005790	CAPO304988	bflo_23345
OG0005792	CAPO301624	bflo_18546
OG0005793	CAPO300669	bflo_03585
OG0005794	CAPO302027	bflo_19296
OG0005795	CAPO305005	bflo_23584, bflo_21923
OG0005796	CAPO305004	bflo_07896
OG0005797	CAPO301712	bflo_09997
OG0005799	CAPO305503	bflo_21046
OG0005800	CAPO306663, CAPO303116	bflo_00199
OG0005801	CAPO305293	bflo_13115
OG0005803	CAPO307068	bflo_03908
OG0005805	CAPO302538	bflo_20164
OG0005807	CAPO304282	bflo_17670
OG0005808	CAPO300610	bflo_17697
OG0005810	CAPO305026	bflo_12736
OG0005811	CAPO304151	bflo_05842
OG0005812	CAPO305500	bflo_05810
OG0005814	CAPO301343	bflo_25361
OG0005815	CAPO306106	bflo_20179
OG0005817	CAPO300290	bflo_21052
OG0005818	CAPO302009	bflo_11299
OG0005819	CAPO301574	bflo_25366
OG0005821	CAPO300824	bflo_16275
OG0005823	CAPO300775	bflo_19986
OG0005824	CAPO303629	bflo_01580
OG0005825	CAPO302227	bflo_04859, bflo_04851
OG0005828	CAPO303954	bflo_19965
OG0005831	CAPO302864	bflo_22635
OG0005832	CAPO302018	bflo_13968
OG0005835	CAPO306285	bflo_02871
OG0005837	CAPO300250	bflo_08105
OG0005838	CAPO302560	bflo_20528
OG0005840	CAPO305424	bflo_01503
OG0005842	CAPO304596	bflo_02495
OG0005843	CAPO307528	bflo_01029
OG0005845	CAPO307070	bflo_12286
OG0005847	CAPO305680	bflo_08147
OG0005848	CAPO307829	bflo_19264
OG0005849	CAPO303230	bflo_26582, bflo_00395
OG0005850	CAPO307194	bflo_26458
OG0005851	CAPO302674	bflo_25343
OG0005852	CAPO306738	bflo_11415
OG0005853	CAPO305397	bflo_24047
OG0005856	CAPO308178	bflo_25005
OG0005857	CAPO301639	bflo_19983
OG0005858	CAPO305203	bflo_22693
OG0005859	CAPO307160	bflo_08018
OG0005860	CAPO300029	bflo_08367
OG0005863	CAPO304301	bflo_23015
OG0005864	CAPO301932	bflo_10798
OG0005865	CAPO303346	bflo_23982
OG0005866	CAPO302021	bflo_17429
OG0005869	CAPO305217	bflo_12796, bflo_12797, bflo_12795
OG0005870	CAPO305120	bflo_25704
OG0005872	CAPO301101	bflo_19557
OG0005874	CAPO301503	bflo_19403
OG0005875	CAPO307256	bflo_22258
OG0005876	CAPO301107	bflo_11263
OG0005877	CAPO303218	bflo_25487
OG0005878	CAPO307565	bflo_09022
OG0005879	CAPO305924	bflo_13062
OG0005880	CAPO303914	bflo_11136
OG0005884	CAPO302326	bflo_10784
OG0005886	CAPO302755	bflo_16494
OG0005887	CAPO307435, CAPO303666	bflo_20064
OG0005888	CAPO305237	bflo_16587
OG0005889	CAPO306476	bflo_18198
OG0005890	CAPO303293	bflo_08222
OG0005892	CAPO304793	bflo_12803
OG0005893	CAPO302656	bflo_14799
OG0005894	CAPO302802	bflo_14185
OG0005897	CAPO306226	bflo_05904
OG0005898	CAPO304352	bflo_23647
OG0005899	CAPO306295	bflo_15965
OG0005901	CAPO307343	bflo_12585
OG0005902	CAPO305014, CAPO305124	bflo_13997
OG0005903	CAPO306042	bflo_21818
OG0005904	CAPO308290	bflo_17457
OG0005907	CAPO306181	bflo_11284
OG0005909	CAPO304980	bflo_06026
OG0005910	CAPO304445	bflo_21903
OG0005914	CAPO304812	bflo_10970
OG0005915	CAPO301830	bflo_04747, bflo_20605, bflo_02581
OG0005918	CAPO304132	bflo_17063
OG0005919	CAPO301677	bflo_15821
OG0005921	CAPO301707	bflo_08095
OG0005922	CAPO301561	bflo_12327
OG0005923	CAPO302607	bflo_21355, bflo_07750
OG0005924	CAPO300900	bflo_13048
OG0005925	CAPO304879	bflo_22499
OG0005926	CAPO306981	bflo_12937
OG0005929	CAPO308208	bflo_26225
OG0005931	CAPO306162	bflo_12193
OG0005932	CAPO300797	bflo_11200
OG0005933	CAPO301858	bflo_17753, bflo_13146
OG0005936	CAPO302424	bflo_12730
OG0005937	CAPO304550	bflo_11517
OG0005938	CAPO300395	bflo_25181
OG0005940	CAPO300232	bflo_14798
OG0005941	CAPO302544	bflo_05690
OG0005942	CAPO305649	bflo_20128
OG0005943	CAPO304448	bflo_19800, bflo_19799
OG0005944	CAPO302321	bflo_05962
OG0005946	CAPO302043	bflo_11046
OG0005947	CAPO308067, CAPO304545	bflo_22452
OG0005949	CAPO305776	bflo_20580
OG0005950	CAPO302730	bflo_04373
OG0005951	CAPO305823	bflo_25186
OG0005952	CAPO302748	bflo_10378
OG0005953	CAPO300018	bflo_05405, bflo_05438
OG0005954	CAPO300472	bflo_26976, bflo_10839
OG0005955	CAPO308169	bflo_26910, bflo_08892
OG0005958	CAPO305231	bflo_17859
OG0005959	CAPO303727	bflo_06675
OG0005960	CAPO306619	bflo_10445
OG0005961	CAPO301401	bflo_10941
OG0005966	CAPO303149	bflo_23330
OG0005967	CAPO304145	bflo_23299
OG0005968	CAPO307899	bflo_13397
OG0005969	CAPO304815	bflo_10882, bflo_26978
OG0005970	CAPO300012	bflo_26194
OG0005972	CAPO306254	bflo_07795
OG0005973	CAPO301806	bflo_20204
OG0005974	CAPO300269	bflo_16420
OG0005975	CAPO301864	bflo_22505
OG0005976	CAPO304330	bflo_14274
OG0005977	CAPO302621	bflo_03367
OG0005978	CAPO302579	bflo_00918
OG0005981	CAPO305244	bflo_15755
OG0005982	CAPO302153	bflo_25805
OG0005983	CAPO305305	bflo_02899, bflo_06853
OG0005984	CAPO303854	bflo_26161
OG0005985	CAPO305361	bflo_07491
OG0005986	CAPO306131	bflo_22207
OG0005987	CAPO307262	bflo_21283
OG0005988	CAPO306075	bflo_14586
OG0005989	CAPO304449	bflo_04801
OG0005991	CAPO304070	bflo_14389
OG0005993	CAPO301813	bflo_19203
OG0005996	CAPO304073	bflo_06368
OG0005997	CAPO307298	bflo_14437
OG0005998	CAPO304281	bflo_04868
OG0006000	CAPO304784	bflo_10974
OG0006001	CAPO300287	bflo_03771
OG0006002	CAPO300104	bflo_10344
OG0006003	CAPO307004	bflo_26268
OG0006005	CAPO300498	bflo_14125
OG0006006	CAPO303456	bflo_07426, bflo_26854, bflo_07567, bflo_07852, bflo_04532, bflo_07568, bflo_07566, bflo_07853
OG0006008	CAPO304325	bflo_22991
OG0006009	CAPO302680	bflo_06215
OG0006011	CAPO305929	bflo_20391
OG0006012	CAPO306003	bflo_06228
OG0006013	CAPO306786	bflo_15984
OG0006037	CAPO301089, CAPO301090, CAPO301088, CAPO306886, CAPO308335, CAPO301085, CAPO308336, CAPO301091, CAPO307497, CAPO301268, CAPO302570, CAPO304181, CAPO305196, CAPO306765, CAPO303928, CAPO303929, CAPO302231, CAPO302181, CAPO303737, CAPO307432, CAPO308341, CAPO303226, CAPO304828, CAPO301168, CAPO303171, CAPO308337	bflo_27182
